[ 08.07.2017 || 17:17:45 ] => ----------------------------------------------------------
[ 08.07.2017 || 17:17:45 ] => ------------------------NEW RUN---------------------------
[ 08.07.2017 || 17:17:45 ] => ----------------------------------------------------------
[ 08.07.2017 || 17:18:18 ] => [GUI] frame no. 1, exec time: 3
[ 08.07.2017 || 17:18:18 ] => [GUI] frame no. 2, exec time: 3
[ 08.07.2017 || 17:18:18 ] => [GUI] frame no. 3, exec time: 3
[ 08.07.2017 || 17:18:18 ] => [GUI] frame no. 4, exec time: 10
[ 08.07.2017 || 17:18:18 ] => [GUI] frame no. 5, exec time: 6
[ 08.07.2017 || 17:18:18 ] => [GUI] frame no. 6, exec time: 6
[ 08.07.2017 || 17:18:18 ] => [GUI] frame no. 7, exec time: 7
[ 08.07.2017 || 17:18:18 ] => [GUI] frame no. 8, exec time: 6
[ 08.07.2017 || 17:18:18 ] => [GUI] frame no. 9, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 10, exec time: 5
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 11, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 12, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 13, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 14, exec time: 4
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 15, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 16, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 17, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 18, exec time: 5
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 19, exec time: 4
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 20, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 21, exec time: 7
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 22, exec time: 4
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 23, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 24, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 25, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 26, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 27, exec time: 4
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 28, exec time: 6
[ 08.07.2017 || 17:18:19 ] => [GUI] frame no. 29, exec time: 6
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 30, exec time: 4
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 31, exec time: 4
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 32, exec time: 6
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 33, exec time: 6
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 34, exec time: 3
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 35, exec time: 5
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 36, exec time: 6
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 37, exec time: 6
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 38, exec time: 5
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 39, exec time: 5
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 40, exec time: 6
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 41, exec time: 6
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 42, exec time: 4
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 43, exec time: 4
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 44, exec time: 6
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 45, exec time: 6
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 46, exec time: 4
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 47, exec time: 4
[ 08.07.2017 || 17:18:20 ] => [GUI] frame no. 48, exec time: 6
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 49, exec time: 5
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 50, exec time: 4
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 51, exec time: 6
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 52, exec time: 10
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 53, exec time: 7
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 54, exec time: 6
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 55, exec time: 5
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 56, exec time: 7
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 57, exec time: 6
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 58, exec time: 4
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 59, exec time: 6
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 60, exec time: 6
[ 08.07.2017 || 17:18:21 ] => [GUI] frame no. 61, exec time: 7
