[ 08.07.2017 || 17:17:45 ] => ----------------------------------------------------------
[ 08.07.2017 || 17:17:45 ] => ------------------------NEW RUN---------------------------
[ 08.07.2017 || 17:17:45 ] => ----------------------------------------------------------
[ 08.07.2017 || 17:18:05 ] => [STREAM] pause/stop streaming
[ 08.07.2017 || 17:18:05 ] => [STREAM] opened (/home/yousef/projects/real-time_lane_detection/datasets/kitti/kitti_video1.mp4) - fps: 20 - frameCount: 215
[ 08.07.2017 || 17:18:18 ] => [STREAM] start/continue streaming
[ 08.07.2017 || 17:18:18 ] => [STREAM] frame no. 1 - timer interval: 0
[ 08.07.2017 || 17:18:18 ] => [STREAM] frame no. 2 - timer interval: 42
[ 08.07.2017 || 17:18:18 ] => [STREAM] frame no. 3 - timer interval: 36
[ 08.07.2017 || 17:18:18 ] => [STREAM] frame no. 4 - timer interval: 30
[ 08.07.2017 || 17:18:18 ] => [STREAM] frame no. 5 - timer interval: 27
[ 08.07.2017 || 17:18:18 ] => [STREAM] frame no. 6 - timer interval: 32
[ 08.07.2017 || 17:18:18 ] => [STREAM] frame no. 7 - timer interval: 27
[ 08.07.2017 || 17:18:18 ] => [STREAM] frame no. 8 - timer interval: 36
[ 08.07.2017 || 17:18:18 ] => [STREAM] frame no. 9 - timer interval: 33
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 10 - timer interval: 32
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 11 - timer interval: 28
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 12 - timer interval: 36
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 13 - timer interval: 22
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 14 - timer interval: 31
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 15 - timer interval: 29
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 16 - timer interval: 36
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 17 - timer interval: 35
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 18 - timer interval: 26
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 19 - timer interval: 31
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 20 - timer interval: 36
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 21 - timer interval: 34
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 22 - timer interval: 31
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 23 - timer interval: 27
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 24 - timer interval: 35
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 25 - timer interval: 35
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 26 - timer interval: 32
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 27 - timer interval: 31
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 28 - timer interval: 36
[ 08.07.2017 || 17:18:19 ] => [STREAM] frame no. 29 - timer interval: 39
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 30 - timer interval: 32
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 31 - timer interval: 29
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 32 - timer interval: 32
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 33 - timer interval: 33
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 34 - timer interval: 32
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 35 - timer interval: 31
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 36 - timer interval: 34
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 37 - timer interval: 35
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 38 - timer interval: 34
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 39 - timer interval: 34
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 40 - timer interval: 35
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 41 - timer interval: 32
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 42 - timer interval: 31
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 43 - timer interval: 30
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 44 - timer interval: 36
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 45 - timer interval: 32
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 46 - timer interval: 24
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 47 - timer interval: 24
[ 08.07.2017 || 17:18:20 ] => [STREAM] frame no. 48 - timer interval: 35
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 49 - timer interval: 25
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 50 - timer interval: 26
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 51 - timer interval: 20
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 52 - timer interval: 28
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 53 - timer interval: 34
